面积,人均收入,房龄,房价
180,76936,5,1899000
138,53680,5,1467188
153,73964,5,905946
240,52086,5,1115818
209,66215,4,1398111
179,49441,5,818346
128,76709,4,1441336
139,62293,4,1344275
241,54048,2,1449918
209,71327,5,1311096
137,60843,6,1101284
185,68285,5,1892511
203,66804,4,1003196
128,94081,4,1691655
139,74697,5,1352934
181,85039,5,1430661
183,65675,4,1842804
121,57115,4,869739
182,83154,5,810136
226,74620,3,1711188
147,78776,4,1478860
168,81687,4,1640011
217,73225,4,1569487
212,72290,4,1385452
141,66737,4,1495491
175,93646,4,1695799
182,75391,5,1428352
277,70766,5,1360585
179,72034,6,1765631
195,63397,6,775953
187,77151,4,1752030
183,72775,4,1435015
135,38862,6,427309
176,64900,5,921358
198,75707,5,1247672
144,63587,6,724929
220,69609,3,1772009
133,51674,4,1072342
205,66070,4,1617872
233,74758,5,1157724
168,71476,4,1807217
191,71938,5,1368624
177,59531,4,1155217
162,72701,5,1295123
151,71438,4,1620655
154,82420,5,1330774
124,61614,5,787842
274,77551,6,1484993
187,58031,4,983852
223,66311,5,985269
165,62816,4,1254411
183,74544,4,1304089
174,82344,4,1540909
185,64003,5,1313667
142,55662,5,354477
147,52081,3,1505264
150,56720,7,459707
128,90900,4,1239523
149,69196,5,1503256
161,64299,3,1536684
203,52190,6,558617
202,66189,4,1392051
185,60188,3,1523264
221,80137,5,1251262
184,84556,4,1666733
194,75155,4,1088682
154,89742,2,2235238
164,60776,7,901480
201,82054,3,1466612
180,85341,7,1268770
154,55447,5,1096261
172,67097,5,1112981
146,59109,4,867322
206,79917,3,1757996
235,59998,2,1678075
210,72118,5,1353850
158,80568,7,1182361
197,86495,3,1392851
214,62477,4,1378284
192,67974,4,1460764
139,58325,6,922709
199,73796,4,1538348
179,77342,3,1872959
129,58609,4,799808
172,81204,3,1305680
172,65836,5,1141057
176,70982,6,1445015
247,62493,6,1433147
153,88812,4,1710126
177,73867,4,1220951
184,55357,3,1243977
131,67270,6,793731
151,88941,6,1879030
161,65592,5,1166088
209,90430,6,1961757
183,67535,4,1136229
156,90702,5,1437161
152,59156,5,1012745
183,65517,3,1143476
228,85026,3,1741450
204,69377,5,1179879
188,73640,5,1229971
156,75632,6,1606911
109,54473,5,856261
166,57153,4,1056510
146,97873,5,1517341
167,78851,4,1461578
214,47062,4,659256
84,64601,4,853142
229,59962,4,1534546
262,93212,4,1555414
151,86378,5,1213572
150,76390,6,932498
183,62721,5,935624
268,81334,5,1414241
140,69553,5,1017993
233,61406,4,1145253
248,116144,3,2500386
255,66136,3,1381987
137,68330,4,1306793
154,63924,5,1212138
167,59488,5,1334173
162,80446,3,1786713
181,73110,5,1371227
170,81158,5,1277924
128,83937,5,1001645
140,62269,5,1308847
125,62947,4,966273
141,66403,4,1433676
137,67516,4,1001277
151,80236,4,1418924
135,69497,4,1373034
199,74902,4,1825586
230,63140,4,1167944
122,55844,6,1221881
131,60543,6,1129231
122,67633,6,857782
192,64470,4,1409115
196,61615,6,1016293
183,81224,5,910252
151,60164,5,1066053
155,86760,5,1392606
233,68344,4,1406194
224,74582,4,1349884
147,65656,6,775644
201,55192,4,680601
194,57391,3,1435099
175,61211,6,1072344
195,45605,5,852049
154,60768,5,1218489
143,86895,5,1210702
162,78713,4,991556
144,62052,7,564503
193,72625,5,1319040
163,64783,5,230842
150,60716,4,956282
132,65824,4,1108981
164,47112,5,836712
143,53727,5,802337
134,51678,3,1167613
167,70762,5,1137641
187,50688,4,935725
180,78347,4,1519816
179,78825,4,1604574
94,46818,7,1032752
162,100276,6,1333195
207,53506,4,1074213
159,76274,5,1016392
226,84806,5,1403672
105,69023,3,1137730
163,82673,5,1528570
206,60593,4,1066187
202,64571,4,1293405
243,65341,5,1111091
241,68194,2,1351089
147,59328,5,869690
264,75768,5,1688642
173,71011,4,960685
194,77839,3,1816072
180,65966,3,1222158
213,87550,5,1518335
157,51694,4,775875
200,63012,6,1210303
139,67994,5,728005
220,50320,6,600159
107,52481,3,1057729
183,52465,4,993730
180,64418,5,862380
228,74244,6,1177893
151,48607,5,482282
157,79907,3,1572892
174,93134,4,1116982
136,65203,5,1278393
196,99292,4,2258079
196,64581,3,1928746
181,69188,4,1514590
135,60062,4,1273328
194,52960,3,1072513
153,82845,4,1729414
146,42341,3,986595
244,62178,6,1214463
155,54071,4,1032275
199,63022,5,929745
147,62430,4,1387349
235,59122,4,1340845
147,67732,5,820097
166,84600,4,1684414
224,50092,5,749558
147,89804,4,1450588
209,63594,5,999437
133,61451,5,1053980
165,67465,3,1747310
140,82787,5,1685147
226,67495,4,1738782
172,58488,3,1561560
168,70208,4,1622178
183,75584,4,1133213
151,61986,4,1272624
146,81142,4,1655002
141,66857,5,1067854
182,70783,4,1356555
211,79949,4,1531938
197,72040,6,1548391
114,60344,6,836351
169,81004,5,1177675
192,86498,4,1652655
158,61847,6,984085
169,58926,4,631402
144,55943,3,901092
133,51965,6,790278
227,76603,3,1256557
174,62389,5,1462545
215,81703,5,993739
189,78438,5,1287128
250,76143,6,1410253
168,58825,6,1041052
143,55057,4,960788
132,77262,4,2001170
192,73194,3,1823930
111,62067,5,1043277
176,79505,4,1423906
173,59578,3,1498085
178,59804,5,1117129
156,71206,4,988164
154,52124,6,1063056
202,65836,7,872443
144,52234,6,1076941
123,58201,4,1306799
162,55179,4,1271481
196,82882,6,1255106
275,63415,4,1275927
122,85360,3,1215609
214,49755,4,1353629
131,73001,4,779154
176,82602,3,2083864
224,65413,5,1159787
156,85098,4,1624837
166,59303,3,1186626
150,61624,6,875585
169,76500,6,1304077
234,62172,4,1054875
204,76647,2,1538284
219,60840,5,818778
166,51196,4,1092275
125,69541,5,736018
216,67581,5,1246193
141,64821,3,1410757
120,63500,5,775117
146,55542,4,1017705
170,70890,5,866675
123,67518,5,1056653
187,53948,5,1117615
251,67068,3,1734151
255,62391,4,1872720
138,75210,4,1577431
140,66956,4,939823
182,68354,3,1296797
141,68724,4,1555851
216,62455,4,1163203
215,75100,5,1179214
213,74320,3,1800440
157,60484,4,816780
221,55913,4,1375985
147,61113,4,927547
152,66077,5,921774
217,55511,4,1428315
129,65312,6,561060
160,70164,7,989725
193,66451,5,1270617
173,52099,3,1211848
199,62096,6,529324
151,80649,5,1315859
191,83422,6,1685976
215,55635,4,1028491
116,67760,3,1330446
201,69539,5,934332
240,57819,1,1643687
178,67944,5,1030190
166,66610,4,1039130
162,56442,4,767310
133,58824,4,930467
148,54952,5,699071
237,69003,2,1428812
149,63241,6,1519004
158,60656,6,819943
226,66622,4,1188859
243,72751,4,1193709
165,81382,5,959605
202,69685,5,912091
114,73098,5,1181355
203,59244,4,1279495
224,82138,3,1627436
148,68482,3,1687213
157,45684,6,518320
129,59117,4,1169912
196,94967,3,2068584
144,59341,4,1241808
168,77223,3,1872256
228,73616,4,1190587
210,66571,5,992694
115,58603,7,934728
200,65159,3,1441081
199,87828,5,1330915
168,80833,6,1314115
182,51840,4,763541
217,63211,5,1809140
169,58947,6,994427
195,65372,4,1347340
173,68807,5,1003996
185,57489,4,1411226
183,82109,5,1673014
239,52289,3,1164592
218,70664,4,1907449
221,64307,5,1093284
158,69359,4,1448979
230,73303,4,1276385
160,71995,5,1361281
156,80874,4,1460145
230,71400,5,1050469
140,72196,5,1014236
208,66990,4,1208043
229,43078,4,840551
228,72057,5,1292597
201,83879,3,1646129
190,79186,5,610415
151,73266,3,1388670
196,62089,2,1790278
169,80228,4,1310386
185,88744,4,1656672
166,82822,5,1359724
144,57133,5,730862
169,68899,5,1529959
150,89602,5,1658054
232,88239,3,1527495
116,53126,3,437914
200,81817,5,1464892
195,62873,5,1567993
186,53057,5,395125
193,74927,4,1050918
161,64709,5,1274333
211,66082,4,1341922
122,56322,5,340629
203,66886,5,1571917
152,78245,6,1321261
221,74569,6,1333135
156,82658,7,1155289
194,55519,5,1042095
232,73350,4,1824920
127,69321,5,682246
198,90901,4,1399427
135,81132,3,1575530
145,60751,4,1187472
150,70039,7,1028187
111,64652,4,1162641
165,63334,5,1104901
184,65083,3,1255035
104,74125,5,1432557
217,63781,4,1046650
194,80296,6,1292434
196,60325,4,1575434
217,49278,3,1409060
157,81303,4,1540884
169,77470,4,797018
185,78789,5,1251927
223,82097,5,1731723
258,68187,6,1327053
251,89736,4,1386378
125,79804,4,1034415
202,65364,4,1517648
181,77897,3,1788379
184,75771,5,1351814
127,47600,5,674673
190,72461,4,1933015
180,58801,4,1511414
96,72876,4,1465722
137,76273,4,1396391
101,53631,5,617608
136,91781,5,1799992
215,69785,3,1372154
210,74519,6,1309067
190,69329,4,1749520
179,65243,4,1152782
170,76177,5,1341058
202,54703,5,670342
200,76027,3,1391932
238,71611,2,1925939
184,59681,3,907372
181,79712,5,1655689
105,57758,6,349368
177,62312,5,1133662
191,81876,4,1504858
185,85995,4,1498895
179,67283,4,988903
215,75866,3,1477746
170,69331,4,1352963
211,72552,5,1621114
226,55558,5,971704
150,57605,4,1012582
180,65696,4,1013738
195,66895,5,1429334
220,80038,4,1795456
250,85371,4,1865468
183,57122,3,1571214
154,55915,5,885829
207,57277,4,1203334
109,81583,3,1389737
200,69803,5,1271445
226,68461,5,1330128
209,68625,6,1143668
140,84487,4,996207
252,71995,3,1452529
180,49587,5,854483
136,87442,4,1764479
141,74681,3,1578089
159,66430,4,1395227
147,45854,6,799013
186,69120,6,1041031
197,68820,5,1459817
181,64561,5,784744
131,64677,4,1053703
178,70686,6,990051
149,49103,4,746714
190,75314,6,1237027
136,61028,5,1477324
142,55110,4,1204512
140,71360,5,991080
191,64395,5,1187215
99,53862,4,955091
231,59663,4,1520282
201,76972,4,1176421
204,64338,5,1099147
217,57160,4,833102
161,70701,5,1002598
218,88302,4,1920075
247,59703,3,1117911
184,76760,5,1308378
154,74335,5,1171892
153,98340,5,1868549
176,68752,5,1181703
118,59992,6,943548
187,65430,6,1083998
117,69150,4,1525875
273,93311,3,2243692
205,87050,6,1683722
156,60534,5,1420526
149,70987,3,1740868
184,69707,5,1000460
132,35250,4,1131465
151,84663,3,1454058
130,59654,6,1071513
144,62579,4,1310992
257,73004,4,1462093
141,52100,5,1043874
163,56451,5,779405
221,69992,5,1228074
170,39710,6,684749
204,88446,4,1898261
185,78996,5,1072416
175,59592,6,1043381
178,73229,6,1342245
156,96287,6,1652548
198,77986,3,1880251
186,82019,5,1527961
162,99733,5,1749865
226,52873,3,1067511
151,55301,5,696950
244,70460,5,1851643
132,68749,6,399367
119,74601,3,1160240
147,51505,5,253196
140,62587,4,1263410
164,80683,5,1420012
162,49629,3,1700876
213,79008,4,1787349
176,45832,4,980625
165,81397,6,1097405
163,70387,4,1045612
215,59920,4,1134313
171,66101,5,1073153
182,64760,2,1831455
160,66630,4,1333109
150,57294,6,763117
160,79168,3,1904434
186,50253,3,921949
196,82772,4,1715743
155,66926,3,1080860
144,70883,6,1083896
134,60267,5,974950
214,57086,5,888505
95,56193,6,800953
156,80847,5,1462026
216,69669,4,1426359
118,69971,4,1160912
164,45109,5,670901
169,67833,5,1258460
183,78094,4,1387292
149,57852,4,707779
168,70050,5,935615
240,79756,4,963455
257,83885,4,1724434
170,76326,6,1297803
191,64514,6,1348983
222,61951,3,1124911
156,50529,5,790371
130,65832,3,1573146
226,78351,5,1594184
202,49249,5,861388
184,76610,5,1118295
115,62493,4,1012554
214,70742,6,1086564
154,72343,3,1259885
203,76994,4,1433860
165,80137,6,1913182
158,40061,3,547617
193,64700,5,805852
171,69118,5,1317640
197,77386,1,1813325
149,80440,4,1664240
177,92824,6,1404148
138,44038,4,690572
188,69232,5,1237524
253,80509,5,1184730
108,38833,3,960853
155,61590,5,1155071
138,79406,3,1669790
117,59832,4,1503133
149,55111,4,1301429
242,89225,4,1637591
132,75342,4,1499915
183,75500,6,1100268
139,53818,5,1030177
224,95762,4,1656171
194,61956,5,1578413
201,66871,5,1023848
161,49646,5,1087325
174,60197,5,1201770
107,61258,4,1111015
202,73195,4,951741
173,70628,3,1258332
233,78164,4,1757142
137,59545,6,826888
244,80759,5,1620818
135,67364,6,1028411
232,85965,3,2185775
158,60532,6,1059012
162,55911,5,1084431
142,92912,4,1717422
150,59942,5,1046970
155,57303,5,781756
159,75371,5,1428212
206,70666,5,1236979
171,64270,4,1287072
143,79810,4,1150572
153,76909,5,1179572
202,70999,2,1401517
192,69645,4,1311100
128,65276,6,1128985
179,68187,6,1184493
191,53717,4,963265
207,79394,5,1307456
209,73357,4,1324095
191,34745,5,909306
138,53434,6,470919
183,62189,6,388286
189,59815,4,1192890
142,88787,6,1438947
155,60019,5,775990
153,57100,5,1376357
162,76632,5,1516326
153,63505,4,1626629
164,64336,4,1353247
171,80381,5,1124935
220,88583,4,2294597
197,79784,6,1221443
199,71741,4,1409924
171,62191,7,523040
144,83926,4,1281807
143,73006,4,1216453
190,75095,5,1678154
134,72693,5,1128465
130,62560,7,617572
170,85945,5,1291669
131,79704,4,1173204
218,78204,3,1573944
156,54747,3,1170703
222,81886,4,1719094
169,52918,5,734502
158,76799,5,922344
136,45262,5,666021
147,62973,6,455141
145,46347,6,15796
142,84303,4,1804835
235,79964,3,1863498
157,70877,4,1467804
204,92849,3,1889446
193,58621,5,471195
184,75295,5,1316233
221,83231,5,1440556
237,64442,5,1495975
178,53386,5,789178
169,73603,3,1190670
136,58660,7,377056
189,71776,3,1374738
133,94295,4,1104658
216,67411,3,1843490
182,80308,5,1172189
176,60712,4,1058560
207,75409,3,1715081
174,76955,4,1558598
146,65759,6,1285962
186,94215,5,1550112
112,64234,5,989990
167,95846,5,2094569
162,70585,3,1211581
185,59697,4,1117539
121,61780,3,1168757
134,62565,5,943706
277,59567,4,1147682
152,68596,5,1498987
284,78360,3,1722168
176,66883,6,1084759
175,74504,6,932840
142,70979,4,1044204
160,65433,5,1213505
192,66688,6,1321772
127,70213,4,1277839
174,58666,6,818823
171,71879,2,1494956
178,72862,5,1063826
171,71859,5,1128145
182,76248,4,1257128
148,63039,4,1918997
199,64033,3,1057052
189,77917,6,1337689
151,61323,5,1226240
209,73480,6,1068614
164,61749,4,1233291
172,68028,4,1111753
136,75055,4,1101072
235,77057,5,1487993
172,94706,4,1890819
175,63349,5,1167830
151,78279,5,1192932
209,74934,4,1351773
184,67772,5,842616
231,78236,4,969785
188,51144,6,836281
173,71354,3,1255249
136,53322,4,719554
161,63855,7,967849
138,63751,3,1251875
138,65998,6,1204133
209,60062,5,1144817
205,76474,3,1628775
232,59698,4,1490725
180,62989,4,1368242
192,69455,5,1448007
159,82615,7,1110648
104,90683,5,1530923
149,65499,4,829927
149,48330,2,1335546
243,67925,5,1486107
194,48128,3,818773
226,76530,5,1244832
219,68657,4,1253398
161,77619,5,1309551
177,62234,5,980256
174,71889,2,1747832
189,66124,4,1182082
169,82517,4,1662371
145,88431,6,1354055
176,74931,4,1631245
140,60656,5,1045109
155,53248,5,927902
126,85828,6,1531067
166,89711,4,1589766
164,67200,5,1617772
123,57602,5,1002839
193,66822,4,1581268
243,80968,3,1697131
205,92813,4,2037053
200,65335,5,1383984
205,84532,4,1809809
164,57983,5,874886
123,49257,5,526980
240,53977,4,1118907
259,88907,4,1473189
159,61771,6,1496886
191,54714,5,510830
199,78562,5,1553886
185,61407,5,1242595
165,64512,6,814604
155,64818,4,1173605
202,55554,3,1240455
196,67185,4,1609824
174,81731,4,1546874
126,88554,5,1199216
129,60973,5,946167
283,66296,4,1940090
193,90161,4,1597441
150,68221,5,1150749
149,85580,4,1769789
217,82425,4,1458112
216,67470,6,891823
137,47640,6,843214
207,60740,5,1044137
217,57212,4,988525
216,60885,3,1447300
227,70557,3,1351076
158,77537,3,1541293
163,52950,5,1216154
260,82878,3,2021885
162,68108,5,1571145
211,90613,4,1744858
196,68296,4,1906463
143,73695,4,1152457
210,80242,6,1278657
259,78592,4,1784487
145,88084,5,1425848
198,46538,6,587715
199,91301,5,1291233
200,78013,5,1154432
242,80008,3,2068833
195,74878,6,1262693
205,76278,3,1130563
145,61725,2,1566868
163,65758,5,1126053
147,59065,4,1373713
223,70553,5,1559116
135,71047,5,1289153
110,60479,6,646388
233,62724,6,693079
134,68293,4,938937
142,66460,4,959623
206,63328,4,1059217
155,59274,5,1116699
165,65624,5,1143122
181,65738,5,1012314
221,66246,4,1594294
246,76096,5,1590068
231,76800,5,1159141
138,76967,5,813808
139,63147,5,1038260
201,81356,6,1966213
165,74975,5,1548207
144,58619,5,792824
282,74962,4,1391229
180,64848,3,1578289
153,78463,4,1740645
273,82551,4,1355623
223,58760,5,1186185
167,68275,4,1732026
136,71535,5,1163865
143,66248,5,1270877
194,88319,5,1079469
156,49938,4,1209930
98,54207,5,692614
124,59084,5,828983
155,59731,5,1184694
151,68249,3,1377234
124,61626,5,1323871
202,61524,5,960375
140,78441,5,1248971
189,77528,3,2128191
169,59864,3,1338676
94,57545,4,1140827
157,65292,2,1673265
185,79823,5,1378072
190,49265,5,735535
170,66650,6,880734
98,62193,4,1116803
184,76569,6,1236111
187,79943,4,1430190
173,87982,4,1378961
147,58310,3,1359497
183,57060,3,1392255
179,53360,4,998554
176,72598,5,1521244
261,52106,5,1110399
171,70256,4,1293902
151,87172,4,1552841
116,64592,4,1030939
133,61311,3,906801
153,63521,5,1177372
162,57273,4,1221557
189,62293,3,1523095
154,64988,4,1153032
141,82883,4,1257361
154,44227,5,788170
122,75331,5,1243807
160,59051,5,658453
135,63842,4,1213240
158,56677,3,1225704
239,71010,4,1426292
130,64895,6,498399
148,65566,6,984271
265,57157,3,2047159
164,74964,4,1482610
157,88374,4,1693060
152,60454,4,1413528
158,72192,4,1207214
172,58737,4,922118
214,66025,5,1226867
216,76748,6,835784
172,62794,4,1021420
160,55918,4,1217675
148,46403,4,735268
187,57198,2,1445937
176,65027,5,912729
95,50967,5,595259
143,70856,3,1443644
124,82309,6,1125192
164,48376,4,918368
140,57932,5,704432
250,56090,4,1456162
178,61462,7,755106
116,80518,5,1188238
268,93627,2,1942234
154,61461,5,1027197
150,75757,4,840547
197,48224,2,1754996
190,68906,3,1454958
162,60354,4,746975
193,65151,5,1086153
131,46357,5,934999
181,73970,5,1350160
140,64594,5,595783
190,49834,5,742155
222,75875,4,1936117
216,72488,5,1064686
170,73693,4,1367972
127,50857,5,1244078
158,79261,3,1102158
240,64346,5,1425146
176,89421,7,967386
164,60321,6,962184
149,66343,4,1257104
191,52583,5,1011894
184,85273,5,1612302
142,54230,4,602738
221,67239,4,1095714
137,50958,6,780411
221,62586,3,1452625
135,45423,5,872139
198,72783,5,1454993
192,71085,3,1188922
198,66314,5,1109225
205,60122,3,1227631
180,61398,6,458895
176,72197,5,1615110
203,86587,4,1528606
137,87166,5,1748564
173,80012,5,1484765
239,82322,4,1783090
198,71445,3,1356999
149,61096,5,445740
199,77040,4,1559663
126,79667,4,1255955
114,62179,5,1015111
152,48513,4,1258011
129,64655,2,1548946
259,91789,5,1937780
158,66609,5,965873
164,90019,5,1560928
222,62954,4,1562589
192,74383,4,1374620
178,50280,4,1140342
179,61253,4,1256851
168,88149,3,1886930
205,73748,5,1169760
213,79194,5,1879911
164,76243,4,1250713
182,51322,3,1069105
185,70333,5,1237706
125,53605,5,581633
134,80175,5,1775763
159,57532,3,1467412
121,70136,6,829118
173,79901,5,700241
146,58657,2,1040671
273,94184,4,2265897
182,65685,4,1762736
172,61287,4,1302626
164,58229,5,790061
216,60172,3,1064541
203,73016,2,2004621
160,61859,4,1300314
212,67151,5,1412333
141,63206,5,747603
128,51334,5,771462
130,68356,4,841278
154,57208,5,1211691
164,69822,5,1197616
139,54814,5,735779
119,56125,5,894536
204,59855,4,1198515
212,64806,5,983931
191,63546,3,1761921
180,63160,6,720950
163,90276,5,1824551
171,66519,4,764694
185,82211,3,2076553
198,89544,4,1978051
177,87411,4,1992957
134,85812,5,1295519
199,75594,5,1243521
207,63550,3,1419986
149,72404,4,775832
181,63915,6,737397
138,66510,5,699224
136,75212,4,1167043
132,67792,5,1216204
189,62624,4,1283054
148,53628,6,613467
164,75940,6,1222371
224,73310,5,1218384
247,58407,4,929030
174,59851,6,692103
162,70566,6,442528
182,104129,4,1782914
213,92174,7,800622
159,52632,4,998731
218,65554,4,1353018
152,62005,5,900717
279,68972,4,1117855
163,69863,6,1260271
148,84833,5,1466861
135,77312,4,1465326
188,76576,6,1269505
155,53177,3,516070
169,72908,7,1124030
166,68219,3,1327358
139,49187,6,570693
158,80054,5,1402986
173,68127,3,1005202
208,55735,3,1468374
159,65351,4,1305612
133,76120,6,1293218
219,66513,4,1159605
165,84140,3,1780086
137,68387,5,985873
282,81849,4,1391469
134,65554,5,1013899
127,68053,7,690534
224,58134,5,1120367
143,57299,5,627804
274,73982,4,1735353
180,49249,4,1362160
163,47750,5,364540
190,81073,4,1259199
172,90002,4,1913626
157,86005,5,1538053
187,69048,4,1219023
218,66867,4,1411411
141,61423,4,1305835
221,83760,2,1787684
179,58649,4,1476992
176,65026,6,953438
231,64217,3,1266499
197,54459,4,1095794
182,68997,5,1422381
209,61018,4,1362583
218,62598,4,1338268
161,73643,6,1460637
179,64212,4,1242948
145,63558,7,383052
192,69241,5,1185788
217,74414,5,1808738
129,61225,4,679980
155,47609,5,652022
154,52833,5,1212134
202,63686,4,953260
162,63562,5,894614
195,87077,6,1259847
120,65431,5,790324
142,62203,5,1143327
180,68135,4,1476798
183,82858,5,1454138
102,61246,4,719107
164,91048,4,1654521
154,47237,3,1035358
159,65261,2,1320203
176,80992,5,993236
155,52638,4,1086724
195,79109,5,1527536
205,69445,4,1593847
221,79107,3,1914754
148,66757,5,969986
169,82326,5,1109922
219,88376,5,1809996
142,68332,6,690137
120,52646,4,776298
242,58831,3,1492258
179,87454,5,1013329
202,78235,6,1307574
211,94413,4,2088937
146,49997,3,998785
148,51566,6,352769
143,74310,5,1127440
185,69333,5,1329936
202,60746,5,826924
202,61813,6,780464
188,75073,6,1388500
207,60181,3,1301770
186,49911,5,709535
135,79098,4,1123950
186,64661,3,1686194
166,80924,3,1664098
154,56606,4,1331782
177,80979,6,1473759
169,57271,5,483457
200,66114,3,1472353
158,76818,4,1628718
181,76918,3,1604686
189,61061,2,1146943
131,72739,6,1011832
200,70239,5,1512523
165,70241,5,962825
140,68244,3,1384705
144,80768,5,1438592
169,61434,6,1054004
124,58715,4,1193208
175,83823,4,1716922
143,43620,5,454758
165,66753,4,1075178
211,65405,4,1267327
177,88889,4,1520806
216,71903,5,1540345
156,65780,5,1115178
171,64085,3,1049345
163,63900,3,1539453
152,74006,5,1284077
171,78914,4,1160739
168,65410,5,722087
189,59610,7,1326956
168,49965,4,957276
150,81991,4,1865396
229,65703,5,929734
219,72969,6,1126207
163,50049,6,1094376
120,55689,4,726916
159,42133,5,664105
117,88303,4,1942010
167,74275,3,1427814
184,67970,4,1579013
168,84640,5,1038008
156,75658,4,1452955
218,77187,4,1540272
187,83063,5,1739107
163,62803,4,1067130
149,72968,3,1455782
161,62820,5,1073699
183,69227,6,1093936
217,74053,6,1287766
120,74286,6,866825
231,71671,4,1367728
147,74361,6,1531681
212,70042,4,1475958
176,82776,4,1493902
171,70952,5,1331834
233,78501,4,1621614
155,72234,6,1378175
165,62837,4,1280800
251,94223,5,1910233
136,48802,7,434887
178,50974,5,570128
205,87153,4,1555015
210,71593,3,1765980
180,71831,5,1267515
249,68611,5,885286
139,69397,5,1012567
189,62973,5,1486321
115,65855,5,1537530
181,75923,4,1186234
172,44868,4,1060076
150,61561,5,756844
270,64286,2,2084402
162,67300,5,1503273
174,67572,5,1548968
133,64281,7,784187
226,64441,5,1338566
184,76343,4,1943045
184,66674,4,1168756
123,63973,5,1393489
199,68257,6,903553
187,76584,6,1268851
196,73003,6,1246414
143,59786,3,804500
206,71653,4,1363375
202,87305,5,1392216
206,92253,4,2018444
148,60032,5,1277044
240,74471,2,1719830
167,66463,5,1045658
146,64272,4,1289526
217,56501,5,525835
193,60144,4,1505517
163,67994,5,1322927
175,69682,4,1378098
204,77518,4,1445595
197,63762,5,1034629
181,73924,5,1119151
192,49086,5,636998
137,64897,2,1425836
221,75455,5,1483761
125,69596,4,1069430
147,69879,6,1084069
182,72056,5,1018783
201,52510,4,717343
206,87189,5,1834417
160,82430,5,1358514
170,58936,5,1100965
161,61322,4,932927
218,75063,4,1916285
143,49373,6,697371
168,53535,4,999738
101,66555,6,914383
214,59853,5,1147133
275,84365,5,1658203
152,62665,3,1399043
202,69451,3,1422658
153,80658,4,1426284
121,44252,7,363743
131,62796,4,1108007
225,67046,3,1357186
196,64900,5,1103935
143,56598,4,1009813
133,61429,5,1131254
126,70949,5,1194145
196,79372,5,1280070
171,48333,5,742333
188,67086,6,1117654
187,62167,4,1152608
214,74831,4,1499683
151,51587,5,882339
101,43760,5,533449
138,69661,5,987993
120,75803,5,1248704
170,73683,3,1609613
159,76785,4,1643343
171,40545,5,405827
222,49597,6,900854
227,55349,2,1720441
180,90562,5,2142512
156,76105,3,1594195
183,72757,3,1196420
122,58049,6,879407
218,74495,4,1451618
95,60263,6,873669
151,62786,3,1616779
246,54071,3,1829321
257,64061,4,1337321
166,64067,5,1262290
177,78798,5,1089553
134,65545,6,629583
187,64560,5,1253140
206,76052,4,1732909
158,51188,3,1261520
144,55059,5,837901
140,54662,5,824749
158,42826,3,1024529
158,66909,4,1768593
169,66320,4,1545065
151,54502,6,407656
240,87282,5,1416414
130,57446,5,347180
189,62711,4,927361
162,82241,4,1353603
205,71883,5,1517629
188,76167,3,1449505
180,66130,4,1174761
197,73858,4,1716446
155,47331,3,1265495
176,54706,5,808739
164,68139,4,1188417
138,59902,4,723965
172,90833,4,2209527
167,64924,4,1383995
181,57133,5,892424
230,72237,3,1277481
127,49660,7,590994
77,65169,5,932739
197,62715,5,680490
199,72094,5,1108639
271,49949,5,1335252
167,97701,4,1382746
188,73677,5,1382808
165,71990,6,1035715
203,62465,3,1371424
161,73031,5,1299299
178,52525,4,848203
258,68177,6,1328760
150,69896,5,783103
129,61929,5,605499
167,78145,4,1402959
187,90677,4,1716565
153,70742,7,1266254
219,78951,4,1550088
169,74059,6,1006662
165,67672,5,1034982
164,68267,6,1054773
158,67699,6,1102236
150,78060,5,1362538
157,61129,5,1025647
250,70508,4,1625377
159,64129,4,1527669
131,79947,7,1218663
212,70471,5,1579117
213,66168,6,1069427
146,70761,8,905882
139,56846,5,1285825
152,56847,6,992508
254,69995,4,1612695
190,56777,5,1075994
199,58216,4,1383454
155,74533,4,948719
115,84753,4,1264408
113,73531,5,1122742
193,54370,4,1387682
235,75172,5,1843078
190,67271,4,1230322
133,80131,3,1324098
170,49926,6,776662
120,59250,4,1087041
158,72186,3,1393844
142,78242,5,1108014
191,62090,4,1599234
173,65677,4,1313619
192,80324,5,1376764
173,79650,5,1250367
166,53326,5,873510
172,90237,3,1687502
177,71777,4,1278559
218,75744,2,1928386
208,60498,4,1585413
139,67138,4,1077753
120,72752,5,1370639
163,80928,4,888750
188,59019,5,1098532
203,95553,6,1977202
93,59713,4,998288
192,94631,7,1755709
210,59940,6,909714
201,72018,6,915052
188,78077,3,1561021
170,80390,5,919027
170,71338,4,1289968
162,63310,5,1185275
221,81308,5,1203358
183,78411,5,1928940
173,78186,5,846402
159,56614,4,876528
236,102420,5,1213364
132,60614,3,1958844
153,60644,5,743575
183,69538,3,1244261
218,72996,3,1554767
188,80128,3,1643687
218,56666,4,1626540
189,56527,4,1112048
81,56756,4,1149745
165,71402,4,1444518
149,45596,4,925082
186,55751,4,1074492
174,71145,5,1680605
155,72643,4,1465473
199,63826,5,848009
185,65366,6,1020285
194,71495,4,1600803
194,76370,5,1128223
147,73297,4,1047579
180,63507,5,1169662
186,59522,5,961180
182,72791,4,1353546
179,54518,4,828525
175,63015,4,1284337
150,77122,5,1170227
183,74981,4,1007425
245,76720,4,1533750
163,55779,3,1595826
